Lisinopril,115508573,1
Levothyroxine,99992248,2
Metformin Hydrochloride,86125658,3
Simvastatin,81518801,4
Atorvastatin,74227208,5
Metoprolol,72320918,6
Omeprazole,71929303,7
Acetaminophen; Hydrocodone Bitartrate,68756036,8
Amlodipine Besylate,63722510,9
Hydrochlorothiazide,50428398,10
Albuterol,48189599,11
Gabapentin,39361473,12
Sertraline Hydrochloride,37723879,13
Losartan Potassium,37330149,14
Furosemide,37104417,15
Azithromycin,31988786,16
Acetaminophen,31926190,17
Atenolol,30837679,18
Insulin Human,30588285,19
Fluticasone,30573156,20
Citalopram,29737921,21
Pravastatin Sodium,29717750,22
Alprazolam,28897888,23
Potassium,28365609,24
Amoxicillin,27585663,25
Tramadol Hydrochloride,25809738,26
Montelukast,25670394,27
Trazodone Hydrochloride,25521675,28
Bupropion,25061016,29
Rosuvastatin Calcium,24760853,30
Carvedilol,24317622,31
Prednisone,24212143,32
Ibuprofen,24062089,33
Fluoxetine Hydrochloride,23867188,34
Warfarin,23420139,35
Clopidogrel Bisulfate,23271222,36
Hydrochlorothiazide; Lisinopril,23095053,37
Pantoprazole Sodium,22864144,38
Zolpidem Tartrate,22399740,39
Meloxicam,21630829,40
Clonazepam,21068437,41
Glipizide,20700897,42
Cyclobenzaprine Hydrochloride,20610429,43
Insulin Glargine,20384788,44
Escitalopram Oxalate,19639202,45
Aspirin,18251902,46
Ethinyl Estradiol; Norgestimate,17831558,47
Venlafaxine Hydrochloride,17385388,48
Fluticasone Propionate; Salmeterol Xinafoate,16419775,49
Ranitidine,16215474,50
Fenofibrate,16184872,51
Tamsulosin Hydrochloride,16068805,52
Lorazepam,15947170,53
Amphetamine,15905051,54
Methylphenidate,15505256,55
Duloxetine,15048113,56
Paroxetine,15020665,57
Esomeprazole,14963819,58
Naproxen,14371092,59
Ethinyl Estradiol; Norethindrone,14183810,60
Hydrochlorothiazide; Losartan Potassium,14028830,61
Oxycodone,13888026,62
Allopurinol,13714793,63
Estradiol,13220499,64
Lovastatin,12970784,65
Glimepiride,12859036,66
Diltiazem Hydrochloride,12853214,67
Lamotrigine,12705157,68
Cetirizine Hydrochloride,12369433,69
Quetiapine Fumarate,11456968,70
Ergocalciferol,11170882,71
Clonidine,11132422,72
Pregabalin,11069546,73
Tiotropium,11046497,74
Hydrochlorothiazide; Triamterene,10970464,75
Loratadine,10785216,76
Amitriptyline,10518139,77
Folic Acid,10404775,78
Topiramate,10284071,79
Spironolactone,10225679,80
Insulin Aspart,10220895,81
Budesonide; Formoterol,10150634,82
Propranolol Hydrochloride,9858069,83
Ciprofloxacin,9312320,84
Diclofenac,9162791,85
Diazepam,9134522,86
Valsartan,8880976,87
Ezetimibe,8782265,88
Enalapril Maleate,8768774,89
Alendronate Sodium,8459284,90
Lisdexamfetamine Dimesylate,8394654,91
Cephalexin,7886065,92
Hydroxyzine,7812728,93
Latanoprost,7594870,94
Buspirone Hydrochloride,7560250,95
Desogestrel; Ethinyl Estradiol,7537023,96
Isosorbide Mononitrate,7514558,97
Ramipril,7511222,98
Ferrous Sulfate,7422924,99
Tizanidine,7411430,100
Benazepril Hydrochloride,7389230,101
Divalproex Sodium,7299035,102
Celecoxib,7283822,103
Finasteride,7192989,104
Morphine,7172178,105
Sitagliptin Phosphate,7162884,106
Oxybutynin,7057593,107
Donepezil Hydrochloride,7003989,108
"Estrogens, Conjugated",6938375,109
Nifedipine,6887747,110
Docusate,6797829,111
Sulfamethoxazole; Trimethoprim,6761996,112
Amoxicillin; Clavulanate Potassium,6733526,113
Doxycycline,6712475,114
Mometasone,6652178,115
Mirtazapine,6562967,116
Ondansetron,6548132,117
Pioglitazone Hydrochloride,6528320,118
Aripiprazole,6520070,119
Verapamil Hydrochloride,6473461,120
Glyburide,6365008,121
Hydrochlorothiazide; Valsartan,6148007,122
Famotidine,6091332,123
Cyanocobalamin,6035870,124
Hydralazine Hydrochloride,5946943,125
Methocarbamol,5908995,126
Digoxin,5860786,127
Risperidone,5798068,128
Cholecalciferol; .Alpha.-Tocopherol,5757506,129
Levetiracetam,5493521,130
Hydroxychloroquine Sulfate,5473857,131
Amlodipine Besylate; Benazepril Hydrochloride,5450572,132
Hydrochlorothiazide; Propranolol Hydrochloride,5401115,133
Testosterone,5336442,134
Sumatriptan,5309154,135
